,7300.0,7500.0,7600.0,7700.0,7800.0,7900.0,8000.0,8100.0,8200.0,8300.0,8400.0,8500.0,8600.0,8700.0,8800.0,8900.0,9000.0,9100.0,7200.0,7400.0,9200.0,9300.0,5000.0,5700.0,9400.0,9500.0
2022-06-17,,45.8984375,42.48046875,42.3583984375,40.83251953125,39.61181640625,38.75732421875,37.322998046875,36.31591796875,35.430908203125,34.423828125,34.11865234375,33.0810546875,31.25,31.25,35.15625,39.0625,43.9453125,,,,,,,,
2022-06-24,37.4755859375,35.736083984375,34.881591796875,33.99658203125,32.867431640625,31.982421875,31.0211181640625,30.09033203125,29.144287109375,28.564453125,28.1982421875,27.801513671875,27.77099609375,28.3203125,29.23583984375,31.494140625,34.0576171875,36.376953125,38.57421875,37.2314453125,,,,,,
2022-07-01,36.68212890625,34.48486328125,33.599853515625,32.684326171875,31.79931640625,30.9600830078125,30.181884765625,29.327392578125,28.7322998046875,28.3050537109375,28.2135009765625,28.0914306640625,28.472900390625,29.11376953125,30.364990234375,31.9061279296875,33.966064453125,36.468505859375,37.65869140625,35.552978515625,,,,,,
2022-07-08,36.6973876953125,35.0341796875,34.24072265625,33.5693359375,32.77587890625,32.073974609375,31.5093994140625,31.005859375,30.8685302734375,31.06689453125,31.2957763671875,31.8756103515625,32.77587890625,34.027099609375,35.64453125,37.6129150390625,39.8712158203125,42.3431396484375,37.53662109375,35.888671875,,,,,,
2022-07-15,35.369873046875,33.5540771484375,32.8521728515625,32.012939453125,31.34918212890625,30.670166015625,30.0445556640625,29.51812744140625,29.4647216796875,29.5562744140625,29.82330322265625,30.31158447265625,30.99822998046875,31.982421875,33.1268310546875,34.5306396484375,36.29302978515625,,36.07177734375,34.4696044921875,,,,,,
2022-08-19,32.3638916015625,30.92193603515625,30.21240234375,29.45709228515625,28.7933349609375,28.11431884765625,27.4810791015625,26.93939208984375,26.7486572265625,26.6876220703125,26.61895751953125,26.6876220703125,26.77154541015625,26.9775390625,27.25982666015625,27.64892578125,,,33.1573486328125,31.6009521484375,,,,,,
2022-09-16,31.280517578125,29.97589111328125,29.3121337890625,28.62548828125,28.03802490234375,27.39715576171875,26.760101318359375,26.2298583984375,26.10015869140625,25.9857177734375,25.96282958984375,25.90179443359375,25.94757080078125,25.981903076171875,26.153564453125,26.275634765625,26.51214599609375,26.81732177734375,31.95953369140625,30.6243896484375,27.21405029296875,27.64892578125,,,,
2022-12-16,30.071258544921875,28.96881103515625,28.411865234375,27.866363525390625,27.324676513671875,26.821136474609375,26.309967041015625,26.0467529296875,25.974273681640625,25.96282958984375,25.928497314453125,25.9552001953125,25.966644287109375,26.004791259765625,26.081085205078125,26.19171142578125,26.30615234375,26.477813720703125,30.63201904296875,29.53338623046875,26.660919189453125,26.8707275390625,44.00634765625,39.61944580078125,27.103424072265625,27.431488037109375
2023-03-17,28.446197509765625,27.39715576171875,26.885986328125,26.393890380859375,25.909423828125,25.4364013671875,24.96337890625,24.959564208984375,24.9786376953125,24.95574951171875,24.993896484375,25.03204345703125,25.066375732421875,25.135040283203125,25.20751953125,25.32196044921875,25.409698486328125,25.547027587890625,28.99169921875,27.93121337890625,25.70343017578125,25.882720947265625,,,26.088714599609375,
2023-06-16,26.9012451171875,25.9857177734375,25.524139404296875,25.051116943359375,24.623870849609375,24.242401123046875,24.305343627929688,24.364471435546875,24.456024169921875,24.515151977539062,24.637222290039062,24.761199951171875,24.89471435546875,25.033950805664062,25.18463134765625,25.379180908203125,25.5584716796875,25.754928588867188,27.400970458984375,26.432037353515625,25.974273681640625,26.218414306640625,,,,
2023-09-15,,,24.990081787109375,24.585723876953125,24.198532104492188,24.221420288085938,24.332046508789062,24.417877197265625,24.5361328125,24.658203125,24.78790283203125,24.953842163085938,25.102615356445312,25.264739990234375,25.438308715820312,25.630950927734375,25.838851928710938,26.06964111328125,,,,,,,,
2023-12-15,25.604248046875,24.84130859375,24.477005004882812,24.133682250976562,24.015426635742188,24.11651611328125,24.2462158203125,24.383544921875,24.501800537109375,24.654388427734375,24.791717529296875,24.96337890625,25.12359619140625,25.299072265625,25.48980712890625,25.67291259765625,,,,25.224685668945312,,,,,,
2024-03-15,24.8260498046875,24.074554443359375,23.746490478515625,23.386001586914062,23.481369018554688,23.630142211914062,23.738861083984375,23.878097534179688,24.02496337890625,24.183273315429688,24.328231811523438,24.509429931640625,24.68109130859375,24.866104125976562,25.068283081054688,,,,,24.45220947265625,,,,,,
2024-06-21,,,23.4375,23.586273193359375,23.71978759765625,23.881912231445312,24.053573608398438,24.211883544921875,24.402618408203125,24.5819091796875,24.774551391601562,24.980545043945312,25.178909301757812,25.394439697265625,25.62713623046875,25.85601806640625,26.08489990234375,26.309967041015625,,,,,,,,
2024-12-20,23.485183715820312,23.122787475585938,23.279190063476562,23.464202880859375,23.6358642578125,23.817062377929688,24.007797241210938,24.20806884765625,24.402618408203125,24.629592895507812,24.829864501953125,25.045394897460938,25.27618408203125,25.503158569335938,25.730133056640625,25.974273681640625,26.218414306640625,26.462554931640625,,23.12469482421875,,,,,,
2025-06-20,23.126602172851562,23.47564697265625,23.662567138671875,23.85711669921875,24.044036865234375,24.240493774414062,24.46746826171875,24.669647216796875,24.885177612304688,25.114059448242188,25.341033935546875,25.56324005126953,25.8026123046875,26.041030883789062,,,,,23.286819458007812,23.298263549804688,,,,,,
2025-12-19,23.49853515625,23.88763427734375,24.08599853515625,24.295806884765625,24.49798583984375,24.71160888671875,24.938583374023438,25.144577026367188,25.363922119140625,25.597572326660156,25.829315185546875,26.060104370117188,26.307106018066406,26.53789520263672,,,,,23.326873779296875,23.6968994140625,,,,,,
